, AUS, AUT, BEL, CAN, CZE, DNK, FIN, FRA, DEU, GRC, HUN, ISL, IRL, ITA, JPN, KOR, LUX, MEX, NLD, NZL, NOR, POL, PRT, SVK, ESP, SWE, CHE, TUR, GBR, USA, BRA, CHL, CHN, COL, EST, IND, IDN, ISR, RUS, SVN, ZAF, DEW, LVA, LTU, SAU, EA19, ARG, CRI, BGR, HRV, CYP, MLT, ROU, MKD, MDG, MAR, ZMB, SRB, HKG, EU27_2020, ALB, SGP, GEO, CMR, SEN
AUS, 1.0, 0.47253762118323744, 0.7203550232841832, 0.8277940437493858, 0.8277940437493858, 0.1292658032123281, 1.6589657024048634, 1.1862844615691224, 0.43656902513632134, 10.14137731284288, 10.14137731284288, 2.076411627906977, 1.968909186333185, 2.766095803411548, 0.0024801583333333333, 0.004175220556512111, 0.7203550232841832, 71.42855999999999, 0.5435354578239028, 1.241468922154523, 0.124999930000028, 2232.1425, 6.2261652394633344, 6.2261652394633344, 2.475983549958819, 0.17259245226851413, 0.20417727163585223, 99206.33333333333, 2.49999860000056, 0.892857, -, 387.02080624187255, 0.3626832950890991, 0.09920633333333334, 0.09920633333333334, 0.1875001575001575, 0.1875001575001575, 2976.1900000000005, 2976.1900000000005, 2976.1900000000005, 1.24999930000028, 0.43656902513632134, 0.43656902513632134, 0.43656902513632134, 0.19841266666666668, 0.19841266666666668, -, 0.1347708679245283, 763.125641025641, 763.125641025641, 1.4631842875052237, 1.0732499197638232, 1488.0950000000003, 1488.0950000000003, 0.018084791353558595, 0.17643686678562748, 1.24999930000028, 1.24999930000028, 0.15624958437603906, 0.15624958437603906, 0.15624958437603906, 0.29166704777833674, 0.29166704777833674, 0.0036439099753111477, 0.0036439099753111477
AUT, 2.116233618597379, 1.0, 1.5244395175994863, 1.7518055846571199, 1.7518055846571199, 0.27355663849292183, 3.510758991529187, 2.5104550587922674, 0.9238820478317674, 21.461523608318853, 21.461523608318853, 4.394172093023256, 4.166671812083497, 5.853704931440644, 0.0052485944444444444, 0.008835742106749787, 1.5244395175994863, 151.15952, 1.1502480087466609, 2.627238269507254, 0.26452905418837835, 4723.735, 13.176020194694708, 13.176020194694708, 5.2397596275169365, 0.3652459498067931, 0.43208680638927954, 209943.77777777778, 5.290581083767567, 1.889494, -, 819.0264412657131, 0.7675225819712251, 0.20994377777777778, 0.20994377777777778, 0.39679413679413683, 0.39679413679413683, 6298.3133333333335, 6298.3133333333335, 6298.3133333333335, 2.6452905418837833, 0.9238820478317674, 0.9238820478317674, 0.9238820478317674, 0.41988755555555557, 0.41988755555555557, -, 0.285206641509434, 1614.9521367521368, 1614.9521367521368, 3.096439779422007, 2.2712475613611423, 3149.1566666666668, 3149.1566666666668, 0.0382716434477199, 0.37338162905173217, 2.6452905418837833, 2.6452905418837833, 0.33066062334844165, 0.33066062334844165, 0.33066062334844165, 0.6172356119455642, 0.6172356119455642, 0.007711364792895795, 0.007711364792895795
BEL, 1.388204382112701, 0.6559787964396817, 1.0, 1.1491473190196904, 1.1491473190196904, 0.17944735447667196, 2.3029834578531068, 1.646805287982462, 0.6060470337889112, 14.078304426346817, 14.078304426346817, 2.8824837209302325, 2.73324836044968, 3.839906315639464, 0.0034429666666666667, 0.005796059472837143, 1.0, 99.15744, 0.7545383043847752, 1.7234125979916406, 0.17352545058981977, 3098.67, 8.643189869180777, 8.643189869180777, 3.437171214091795, 0.23959359855872853, 0.28343978321270535, 137718.66666666666, 3.4705090117963953, 1.239468, -, 537.2639791937581, 0.5034785395617613, 0.13771866666666666, 0.13771866666666666, 0.2602885402885403, 0.2602885402885403, 4131.56, 4131.56, 4131.56, 1.7352545058981976, 0.6060470337889112, 0.6060470337889112, 0.6060470337889112, 0.2754373333333333, 0.2754373333333333, -, 0.18708950943396227, 1059.374358974359, 1059.374358974359, 2.031198839753202, 1.4898902417182442, 2065.78, 2065.78, 0.02510538660660393, 0.24493043163804298, 1.7352545058981976, 1.7352545058981976, 0.2169063577341057, 0.2169063577341057, 0.2169063577341057, 0.4048934738437616, 0.4048934738437616, 0.0050584917957511195, 0.0050584917957511195
CAN, 1.2080299532847925, 0.5708396004432933, 0.8702104451264574, 1.0, 1.0, 0.1561569622159099, 2.0040802599772203, 1.433067162691822, 0.5273884590410176, 12.25108756147704, 12.25108756147704, 2.508367441860465, 2.378501272388076, 3.341526584176513, 0.0029961055555555553, 0.00504379149383703, 0.8702104451264574, 86.28783999999999, 0.6566071137236376, 1.49973164403485, 0.15100365959853615, 2696.495, 7.52139410337229, 7.52139410337229, 2.991062292190667, 0.2084968520512409, 0.24665225991607492, 119844.22222222222, 3.0200731919707233, 1.078598, -, 467.532726484612, 0.438132284023659, 0.11984422222222221, 0.11984422222222221, 0.2265058065058065, 0.2265058065058065, 3595.326666666667, 3595.326666666667, 3595.326666666667, 1.5100365959853617, 0.5273884590410176, 0.5273884590410176, 0.5273884590410176, 0.23968844444444443, 0.23968844444444443, -, 0.16280724528301885, 921.8786324786324, 921.8786324786324, 1.7675704464819777, 1.2965180504351985, 1797.6633333333334, 1797.6633333333334, 0.021846969654004608, 0.21314101994075674, 1.5100365959853617, 1.5100365959853617, 0.18875417811455472, 0.18875417811455472, 0.18875417811455472, 0.3523425301023775, 0.3523425301023775, 0.0044019523972491145, 0.0044019523972491145
CZE, 1.2080299532847925, 0.5708396004432933, 0.8702104451264574, 1.0, 1.0, 0.1561569622159099, 2.0040802599772203, 1.433067162691822, 0.5273884590410176, 12.25108756147704, 12.25108756147704, 2.508367441860465, 2.378501272388076, 3.341526584176513, 0.0029961055555555553, 0.00504379149383703, 0.8702104451264574, 86.28783999999999, 0.6566071137236376, 1.49973164403485, 0.15100365959853615, 2696.495, 7.52139410337229, 7.52139410337229, 2.991062292190667, 0.2084968520512409, 0.24665225991607492, 119844.22222222222, 3.0200731919707233, 1.078598, -, 467.532726484612, 0.438132284023659, 0.11984422222222221, 0.11984422222222221, 0.2265058065058065, 0.2265058065058065, 3595.326666666667, 3595.326666666667, 3595.326666666667, 1.5100365959853617, 0.5273884590410176, 0.5273884590410176, 0.5273884590410176, 0.23968844444444443, 0.23968844444444443, -, 0.16280724528301885, 921.8786324786324, 921.8786324786324, 1.7675704464819777, 1.2965180504351985, 1797.6633333333334, 1797.6633333333334, 0.021846969654004608, 0.21314101994075674, 1.5100365959853617, 1.5100365959853617, 0.18875417811455472, 0.18875417811455472, 0.18875417811455472, 0.3523425301023775, 0.3523425301023775, 0.0044019523972491145, 0.0044019523972491145
DNK, 7.735998037759686, 3.6555501102411547, 5.572665046616774, 6.403813098114404, 6.403813098114404, 1.0, 12.833755418514643, 9.177094266923536, 3.377297121801241, 78.45367499233312, 78.45367499233312, 16.063116279069767, 15.231477602000538, 21.39851170744704, 0.0191865, 0.03229949803239159, 5.572665046616774, 552.5712, 4.2047892351785245, 9.604001145727022, 0.9669992132003148, 17267.85, 48.16560207525592, 48.16560207525592, 19.154203884006687, 1.3351748720813577, 1.5795149727300792, 767460.0, 19.339984264006294, 6.90714, -, 2993.9921976592977, 2.805717259137488, 0.76746, 0.76746, 1.4505008505008505, 1.4505008505008505, 23023.800000000003, 23023.800000000003, 23023.800000000003, 9.669992132003147, 3.377297121801241, 3.377297121801241, 3.377297121801241, 1.53492, 1.53492, -, 1.0425871698113207, 5903.538461538461, 5903.538461538461, 11.319190777021214, 8.302659273318676, 11511.900000000001, 11511.900000000001, 0.13990391042442263, 1.3649152552420813, 9.669992132003147, 9.669992132003147, 1.2087464781338046, 1.2087464781338046, 1.2087464781338046, 2.2563357092923737, 2.2563357092923737, 0.028189280418779984, 0.028189280418779984
FIN, 0.6027852164456347, 0.2848386922636431, 0.4342193586280566, 0.4989820118338807, 0.4989820118338807, 0.07791951516836201, 1.0, 0.7150747359330366, 0.26315735431025716, 6.113072318578845, 6.113072318578845, 1.2516302325581397, 1.1868293500456473, 1.6673616575687917, 0.001495002777777778, 0.002516761226865416, 0.4342193586280566, 43.05608, 0.3276351385902584, 0.748339112951443, 0.07534810986075606, 1345.5025, 3.753040361496193, 3.753040361496193, 1.4924862800777579, 0.10403617869755916, 0.12307504087629632, 59800.11111111112, 1.5069621972151213, 0.538201, -, 233.2904204594712, 0.2186201285314986, 0.059800111111111116, 0.059800111111111116, 0.11302232302232304, 0.11302232302232304, 1794.0033333333336, 1794.0033333333336, 1794.0033333333336, 0.7534810986075606, 0.26315735431025716, 0.26315735431025716, 0.26315735431025716, 0.11960022222222223, 0.11960022222222223, -, 0.08123788679245283, 460.00085470085475, 460.00085470085475, 0.8819858574436881, 0.6469391851850962, 897.0016666666668, 897.0016666666668, 0.01090124487042896, 0.10635353493436407, 0.7534810986075606, 0.7534810986075606, 0.09418493953765117, 0.09418493953765117, 0.09418493953765117, 0.175812584525124, 0.175812584525124, 0.002196495063176337, 0.002196495063176337
FRA, 0.8429681348749016, 0.39833415718705645, 0.6072363304256343, 0.6978040011199724, 0.6978040011199724, 0.1089669530370023, 1.3984552239776589, 1.0, 0.3680137768633189, 8.548857918469805, 8.548857918469805, 1.7503488372093023, 1.659727704541345, 2.331730620287125, 0.0020906944444444445, 0.0035195778852143626, 0.6072363304256343, 60.212, 0.45818307112019113, 1.0465187418137527, 0.10537095785161688, 1881.625, 5.248458899333352, 5.248458899333352, 2.087175235089724, 0.14548993758227485, 0.1721149338547205, 83627.77777777778, 2.1074191570323375, 0.75265, -, 326.246207195492, 0.3057304608115414, 0.08362777777777779, 0.08362777777777779, 0.15805665805665808, 0.15805665805665808, 2508.8333333333335, 2508.8333333333335, 2508.8333333333335, 1.0537095785161688, 0.3680137768633189, 0.3680137768633189, 0.3680137768633189, 0.16725555555555557, 0.16725555555555557, -, 0.11360754716981132, 643.2905982905983, 643.2905982905983, 1.2334177298165403, 0.9047154831179479, 1254.4166666666667, 1254.4166666666667, 0.015244902836911036, 0.14873065651745188, 1.0537095785161688, 1.0537095785161688, 0.13171342071644823, 0.13171342071644823, 0.13171342071644823, 0.24586602727017334, 0.24586602727017334, 0.003071699995540087, 0.003071699995540087
DEU, 2.290588526494164, 1.0823892534191693, 1.6500369513371864, 1.8961355389125514, 1.8961355389125514, 0.29609476570621124, 3.8000078037759124, 2.7172895768285388, 1.0, 23.22972251564612, 23.22972251564612, 4.756204651162791, 4.509960791923754, 6.335987310478149, 0.0056810222222222215, 0.00956371230232922, 1.6500369513371864, 163.61343999999997, 1.2450160834341844, 2.843694469086227, 0.2863234054706378, 5112.919999999999, 14.261582661571502, 14.261582661571502, 5.671459511323961, 0.3953382909257501, 0.4676861157799654, 227240.88888888888, 5.726468109412756, 2.045168, -, 886.5054182921542, 0.8307581944821876, 0.22724088888888888, 0.22724088888888888, 0.42948570948570947, 0.42948570948570947, 6817.2266666666665, 6817.2266666666665, 6817.2266666666665, 2.863234054706378, 1.0, 1.0, 1.0, 0.45448177777777776, 0.45448177777777776, -, 0.3087046037735849, 1748.0068376068375, 1748.0068376068375, 3.3515531411060038, 2.4583739522717956, 3408.6133333333332, 3408.6133333333332, 0.04142481557850218, 0.4041442627097376, 2.863234054706378, 2.863234054706378, 0.3579035052412369, 0.3579035052412369, 0.3579035052412369, 0.6680891931974833, 0.6680891931974833, 0.008346698381025346, 0.008346698381025346
GRC, 0.09860593577694972, 0.0465950143265869, 0.07103128116256328, 0.08162540631449344, 0.08162540631449344, 0.012746375489710646, 0.16358386550749623, 0.11697468943067825, 0.04304829725479765, 1.0, 1.0, 0.20474651162790697, 0.19414613277821635, 0.2727534651440892, 0.0002445583333333333, 0.0004117015300500334, 0.07103128116256328, 7.043279999999999, 0.05359582244667872, 0.12241620480704789, 0.012325735069705971, 220.10249999999996, 0.6139368497391983, 0.6139368497391983, 0.24414667491202333, 0.017018640263975364, 0.02013309093403766, 9782.333333333332, 0.24651470139411943, 0.088041, -, 38.162548764629385, 0.03576272570292821, 0.009782333333333332, 0.009782333333333332, 0.01848862848862849, 0.01848862848862849, 293.47, 293.47, 293.47, 0.12325735069705972, 0.04304829725479765, 0.04304829725479765, 0.04304829725479765, 0.019564666666666664, 0.019564666666666664, -, 0.01328920754716981, 75.24871794871794, 75.24871794871794, 0.14427865588358202, 0.105828812660848, 146.735, 146.735, 0.0017832677747485343, 0.017397722354949817, 0.12325735069705972, 0.12325735069705972, 0.015407136482158794, 0.015407136482158794, 0.015407136482158794, 0.028760102181483196, 0.028760102181483196, 0.0003593111530025174, 0.0003593111530025174
HUN, 0.09860593577694972, 0.0465950143265869, 0.07103128116256328, 0.08162540631449344, 0.08162540631449344, 0.012746375489710646, 0.16358386550749623, 0.11697468943067825, 0.04304829725479765, 1.0, 1.0, 0.20474651162790697, 0.19414613277821635, 0.2727534651440892, 0.0002445583333333333, 0.0004117015300500334, 0.07103128116256328, 7.043279999999999, 0.05359582244667872, 0.12241620480704789, 0.012325735069705971, 220.10249999999996, 0.6139368497391983, 0.6139368497391983, 0.24414667491202333, 0.017018640263975364, 0.02013309093403766, 9782.333333333332, 0.24651470139411943, 0.088041, -, 38.162548764629385, 0.03576272570292821, 0.009782333333333332, 0.009782333333333332, 0.01848862848862849, 0.01848862848862849, 293.47, 293.47, 293.47, 0.12325735069705972, 0.04304829725479765, 0.04304829725479765, 0.04304829725479765, 0.019564666666666664, 0.019564666666666664, -, 0.01328920754716981, 75.24871794871794, 75.24871794871794, 0.14427865588358202, 0.105828812660848, 146.735, 146.735, 0.0017832677747485343, 0.017397722354949817, 0.12325735069705972, 0.12325735069705972, 0.015407136482158794, 0.015407136482158794, 0.015407136482158794, 0.028760102181483196, 0.028760102181483196, 0.0003593111530025174, 0.0003593111530025174
